,predicted_mean
2016-05-25,-22.860730404898245
2016-05-26,-22.814709610210986
2016-05-27,-22.996850622674124
2016-05-28,-22.795447501469084
2016-05-29,-22.793471968118222
2016-05-30,-22.787688234034448
2016-05-31,-22.793052377869547
2016-06-01,-22.790805804093466
2016-06-02,-22.791302678243646
2016-06-03,-22.983687063740437
2016-06-04,-22.79437076629857
2016-06-05,-22.7831580686606
2016-06-06,-22.79693276674448
2016-06-07,-22.813303338442953
2016-06-08,-22.782535473259166
2016-06-09,-22.814520929533625
2016-06-10,-22.812204678914622
2016-06-11,-22.807741139376716
2016-06-12,-22.81182629572281
2016-06-13,-22.810030549093955
2016-06-14,-22.810372806064972
2016-06-15,-22.776854818068426
2016-06-16,-22.81293580662763
2016-06-17,-22.80362319555224
2016-06-18,-22.80603692953556
2016-06-19,-22.811874709260834
2016-06-20,-22.81705436224625
2016-06-21,-22.809634062727742
2016-06-22,-22.807375165442807
2016-06-23,-22.80268880337406
2016-06-24,-22.806989867522994
2016-06-25,-22.80511802133847
2016-06-26,-22.805486374890876
2016-06-27,-22.810110510160715
2016-06-28,-22.808134658505868
2016-06-29,-22.798501231482287
2016-06-30,-22.802833188442825
2016-07-01,-22.81044936054158
2016-07-02,-22.80955951319326
2016-07-03,-22.80879261445006
2016-07-04,-22.806524033406298
2016-07-05,-22.80187529345896
2016-07-06,-22.80613990299959
2016-07-07,-22.804280905723935
2016-07-08,-22.80464485303996
2016-07-09,-22.802828943571875
2016-07-10,-22.807278737177143
2016-07-11,-22.797699477800485
2016-07-12,-22.80170755552365
2016-07-13,-22.80902345785592
2016-07-14,-22.80915840541524
2016-07-15,-22.807268124044445
2016-07-16,-22.80500117803918
2016-07-17,-22.800346085845973
2016-07-18,-22.804616850505624
2016-07-19,-22.80275568377686
2016-07-20,-22.803120375056693
2016-07-21,-22.80239182446325
2016-07-22,-22.80575669045028
2016-07-23,-22.796168285225416
2016-07-24,-22.80023104781141
2016-07-25,-22.807597648703798
2016-07-26,-22.807559566434467
2016-07-27,-22.805858960775478
2016-07-28,-22.8035917387048
2016-07-29,-22.798937719046208
2016-07-30,-22.803207444454806
2016-07-31,-22.80134664402382
2016-08-01,-22.8017112096903
2016-08-02,-22.800799065756994
2016-08-03,-22.80434711458235
2016-08-04,-22.794760253573347
2016-08-05,-22.798813782982652
2016-08-06,-22.806171823759154
2016-08-07,-22.806162956429695
2016-08-08,-22.804430325283782
2016-08-09,-22.802163149824924
2016-08-10,-22.79750894907597
2016-08-11,-22.801778849955216
2016-08-12,-22.799917987677276
2016-08-13,-22.80028257455274
2016-08-14,-22.799401429138168
2016-08-15,-22.802918548755258
2016-08-16,-22.79333142701564
2016-08-17,-22.797386515385643
2016-08-18,-22.804746001480986
2016-08-19,-22.80473220140254
2016-08-20,-22.803004977547857
2016-08-21,-22.800737794218893
2016-08-22,-22.79608362404585
2016-08-23,-22.80035349529804
2016-08-24,-22.798492643462552
2016-08-25,-22.798857226757015
2016-08-26,-22.797970847447985
2016-08-27,-22.801493189256917
2016-08-28,-22.791906111539937
2016-08-29,-22.795960936689756
2016-08-30,-22.80332017875259
2016-08-31,-22.803307211536115
2016-09-01,-22.801579074696146
2016-09-02,-22.799311892696
2016-09-03,-22.794657717360415
2016-09-04,-22.798927593614938
2016-09-05,-22.797066740016312
2016-09-06,-22.797431323915408
2016-09-07,-22.796545828314766
2016-09-08,-22.80006728839122
2016-09-09,-22.790480203241305
2016-09-10,-22.794535072834112
2016-09-11,-22.80189435610022
2016-09-12,-22.801881248260525
2016-09-13,-22.800153265572067
2016-09-14,-22.79788608334756
2016-09-15,-22.793231908883637
2016-09-16,-22.79750178429355
2016-09-17,-22.795640930992615
2016-09-18,-22.796005514789623
2016-09-19,-22.795119869980685
2016-09-20,-22.798641478931817
2016-09-21,-22.789054395036906
2016-09-22,-22.793109257125806
2016-09-23,-22.800468533435016
2016-09-24,-22.80045544933862
2016-09-25,-22.7987274406227
2016-09-26,-22.796460258436074
2016-09-27,-22.791806083824977
2016-09-28,-22.796075959377497
2016-09-29,-22.7942151060263
2016-09-30,-22.794579689840543
2016-10-01,-22.793694070224433
2016-10-02,-22.797215654039064
2016-10-03,-22.787628569932256
2016-10-04,-22.79168343328814
2016-10-05,-22.799042710771975
2016-10-06,-22.799029622666676
2016-10-07,-22.797301618345326
2016-10-08,-22.795034436152307
2016-10-09,-22.790380261566053
2016-10-10,-22.7946501370945
2016-10-11,-22.79278928375179
2016-10-12,-22.79315386756312
2016-10-13,-22.792268243693368
2016-10-14,-22.79578983175213
2016-10-15,-22.786202747681102
2016-10-16,-22.79025761082306
2016-10-17,-22.797616888108568
2016-10-18,-22.797603800680147
2016-10-19,-22.795875795616798
2016-10-20,-22.793608613424855
2016-10-21,-22.788954438834413
2016-10-22,-22.79322431436692
2016-10-23,-22.791363461022776
2016-10-24,-22.7917280448346
2016-10-25,-22.790842421683045
2016-10-26,-22.79436400902522
2016-10-27,-22.784776924948144
2016-10-28,-22.788831788126224
2016-10-29,-22.796191065445218
2016-10-30,-22.79617797790251
2016-10-31,-22.794449972964447
2016-11-01,-22.792182790772323
2016-11-02,-22.787528616182588
2016-11-03,-22.79179849171441
2016-11-04,-22.789937638370507
2016-11-05,-22.790302222182248
2016-11-06,-22.789416598909433
2016-11-07,-22.79293818637259
2016-11-08,-22.783351102296542
2016-11-09,-22.787405965468523
2016-11-10,-22.794765242781867
2016-11-11,-22.794752155258454
2016-11-12,-22.793024150299235
2016-11-13,-22.790756968107143
2016-11-14,-22.786102793517287
2016-11-15,-22.790372669049226
2016-11-16,-22.78851181570528
2016-11-17,-22.788876399517036
2016-11-18,-22.787990776264696
2016-11-19,-22.79151236370743
2016-11-20,-22.781925279631203
2016-11-21,-22.785980142804217
2016-11-22,-22.793339420118507
2016-11-23,-22.79332633259184
2016-11-24,-22.79159832763619
2016-11-25,-22.789331145444095
2016-11-26,-22.784676970854257
2016-11-27,-22.78894684638617
2016-11-28,-22.78708599304224
2016-11-29,-22.787450576853992
2016-11-30,-22.786564953598194
2016-12-01,-22.790086541044374
2016-12-02,-22.78049945696818
